
> nuxtron-frontend@1.0.0 dev
> next dev --webpack -p 4173

Ôû▓ Next.js 16.2.6 (webpack)
- Local:         http://localhost:4173
- Network:       http://192.168.0.227:4173
- Environments: .env.local
Ô£ô Ready in 743ms
- Experiments (use with caution):
  Ô£ô inlineCss
  ┬À optimizePackageImports
  ┬À staleTimes

Ôùï Compiling /seo ...
 GET /seo 200 in 5.1s (next.js: 4.8s, application-code: 257ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 65ms (next.js: 31ms, proxy.ts: 8ms, application-code: 26ms)
 GET /api/fastapi/notifications 200 in 40ms (next.js: 9ms, proxy.ts: 9ms, application-code: 22ms)
 GET /api/fastapi/notifications 200 in 71ms (next.js: 35ms, proxy.ts: 12ms, application-code: 24ms)
 GET /api/fastapi/notifications 200 in 64ms (next.js: 34ms, proxy.ts: 10ms, application-code: 20ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 66ms (next.js: 34ms, proxy.ts: 9ms, application-code: 23ms)
 GET /api/fastapi/notifications 200 in 41ms (next.js: 12ms, proxy.ts: 8ms, application-code: 21ms)
 GET /api/fastapi/notifications 200 in 67ms (next.js: 32ms, proxy.ts: 11ms, application-code: 24ms)
 GET /api/fastapi/notifications 200 in 66ms (next.js: 35ms, proxy.ts: 9ms, application-code: 22ms)
 GET /api/fastapi/notifications 200 in 92ms (next.js: 38ms, proxy.ts: 10ms, application-code: 44ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 96ms (next.js: 49ms, proxy.ts: 11ms, application-code: 37ms)
 GET /api/fastapi/notifications 200 in 56ms (next.js: 28ms, proxy.ts: 7ms, application-code: 20ms)
 GET /api/fastapi/notifications 200 in 56ms (next.js: 31ms, proxy.ts: 6ms, application-code: 18ms)
 GET /api/fastapi/notifications 200 in 57ms (next.js: 29ms, proxy.ts: 8ms, application-code: 20ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 45ms (next.js: 10ms, proxy.ts: 8ms, application-code: 27ms)
 GET /api/fastapi/notifications 200 in 58ms (next.js: 28ms, proxy.ts: 8ms, application-code: 22ms)
 GET /api/fastapi/notifications 200 in 64ms (next.js: 33ms, proxy.ts: 9ms, application-code: 22ms)
 GET /api/fastapi/notifications 200 in 58ms (next.js: 31ms, proxy.ts: 7ms, application-code: 20ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 36ms (next.js: 9ms, proxy.ts: 8ms, application-code: 20ms)
 GET /api/fastapi/notifications 200 in 56ms (next.js: 30ms, proxy.ts: 7ms, application-code: 20ms)
 GET /api/fastapi/notifications 200 in 57ms (next.js: 29ms, proxy.ts: 7ms, application-code: 21ms)
 GET /api/fastapi/notifications 200 in 68ms (next.js: 39ms, proxy.ts: 8ms, application-code: 21ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 37ms (next.js: 10ms, proxy.ts: 8ms, application-code: 18ms)
 GET /api/fastapi/notifications 200 in 65ms (next.js: 36ms, proxy.ts: 10ms, application-code: 19ms)
 GET /api/fastapi/notifications 200 in 59ms (next.js: 31ms, proxy.ts: 8ms, application-code: 21ms)
 GET /api/fastapi/notifications 200 in 57ms (next.js: 31ms, proxy.ts: 7ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 31ms (next.js: 7ms, proxy.ts: 7ms, application-code: 17ms)
 GET /api/fastapi/notifications 200 in 66ms (next.js: 38ms, proxy.ts: 7ms, application-code: 21ms)
 GET /api/fastapi/notifications 200 in 65ms (next.js: 33ms, proxy.ts: 9ms, application-code: 23ms)
 GET /api/fastapi/notifications 200 in 52ms (next.js: 28ms, proxy.ts: 7ms, application-code: 17ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 35ms (next.js: 8ms, proxy.ts: 8ms, application-code: 19ms)
 GET /api/fastapi/notifications 200 in 58ms (next.js: 32ms, proxy.ts: 7ms, application-code: 19ms)
 GET /api/fastapi/notifications 200 in 55ms (next.js: 28ms, proxy.ts: 7ms, application-code: 20ms)
 GET /api/fastapi/notifications 200 in 61ms (next.js: 30ms, proxy.ts: 7ms, application-code: 24ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 34ms (next.js: 9ms, proxy.ts: 7ms, application-code: 18ms)
 GET /api/fastapi/notifications 200 in 56ms (next.js: 30ms, proxy.ts: 6ms, application-code: 19ms)
 GET /api/fastapi/notifications 200 in 58ms (next.js: 31ms, proxy.ts: 7ms, application-code: 21ms)
 GET /api/fastapi/notifications 200 in 57ms (next.js: 31ms, proxy.ts: 7ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 40ms (next.js: 10ms, proxy.ts: 8ms, application-code: 22ms)
 GET /api/fastapi/notifications 200 in 66ms (next.js: 35ms, proxy.ts: 8ms, application-code: 24ms)
 GET /api/fastapi/notifications 200 in 59ms (next.js: 31ms, proxy.ts: 8ms, application-code: 20ms)
 GET /api/fastapi/notifications 200 in 59ms (next.js: 34ms, proxy.ts: 6ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 37ms (next.js: 8ms, proxy.ts: 9ms, application-code: 20ms)
 GET /api/fastapi/notifications 200 in 55ms (next.js: 29ms, proxy.ts: 7ms, application-code: 19ms)
 GET /api/fastapi/notifications 200 in 55ms (next.js: 28ms, proxy.ts: 7ms, application-code: 19ms)
 GET /api/fastapi/notifications 200 in 57ms (next.js: 31ms, proxy.ts: 8ms, application-code: 18ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 33ms (next.js: 8ms, proxy.ts: 7ms, application-code: 17ms)
 GET /api/fastapi/notifications 200 in 57ms (next.js: 30ms, proxy.ts: 8ms, application-code: 19ms)
 GET /api/fastapi/notifications 200 in 62ms (next.js: 35ms, proxy.ts: 8ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 59ms (next.js: 31ms, proxy.ts: 8ms, application-code: 20ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 58ms (next.js: 30ms, proxy.ts: 8ms, application-code: 20ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 58ms (next.js: 32ms, proxy.ts: 8ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 51ms (next.js: 27ms, proxy.ts: 5ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 29ms (next.js: 17ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/fastapi/notifications 200 in 35ms (next.js: 19ms, proxy.ts: 7ms, application-code: 9ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 30ms (next.js: 18ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 59ms (next.js: 30ms, proxy.ts: 8ms, application-code: 21ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 56ms (next.js: 31ms, proxy.ts: 7ms, application-code: 18ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 59ms (next.js: 30ms, proxy.ts: 9ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 53ms (next.js: 28ms, proxy.ts: 6ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 56ms (next.js: 28ms, proxy.ts: 7ms, application-code: 21ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 52ms (next.js: 28ms, proxy.ts: 6ms, application-code: 18ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 50ms (next.js: 27ms, proxy.ts: 6ms, application-code: 17ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 60ms (next.js: 31ms, proxy.ts: 9ms, application-code: 20ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 60ms (next.js: 31ms, proxy.ts: 8ms, application-code: 21ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 54ms (next.js: 28ms, proxy.ts: 6ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 54ms (next.js: 29ms, proxy.ts: 6ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 57ms (next.js: 31ms, proxy.ts: 7ms, application-code: 20ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 56ms (next.js: 31ms, proxy.ts: 7ms, application-code: 18ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 58ms (next.js: 30ms, proxy.ts: 9ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 56ms (next.js: 30ms, proxy.ts: 8ms, application-code: 18ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 53ms (next.js: 29ms, proxy.ts: 7ms, application-code: 17ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 55ms (next.js: 29ms, proxy.ts: 8ms, application-code: 18ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 31ms (next.js: 18ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 42ms (next.js: 20ms, proxy.ts: 3ms, application-code: 19ms)
 GET /api/fastapi/notifications 200 in 30ms (next.js: 17ms, proxy.ts: 4ms, application-code: 9ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 54ms (next.js: 29ms, proxy.ts: 7ms, application-code: 18ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 63ms (next.js: 27ms, proxy.ts: 6ms, application-code: 30ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 61ms (next.js: 31ms, proxy.ts: 8ms, application-code: 22ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 62ms (next.js: 36ms, proxy.ts: 8ms, application-code: 18ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 57ms (next.js: 30ms, proxy.ts: 6ms, application-code: 21ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 49ms (next.js: 26ms, proxy.ts: 6ms, application-code: 17ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 54ms (next.js: 28ms, proxy.ts: 7ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 53ms (next.js: 29ms, proxy.ts: 6ms, application-code: 18ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 58ms (next.js: 31ms, proxy.ts: 8ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 63ms (next.js: 33ms, proxy.ts: 8ms, application-code: 22ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 55ms (next.js: 30ms, proxy.ts: 7ms, application-code: 18ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 58ms (next.js: 31ms, proxy.ts: 8ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 59ms (next.js: 32ms, proxy.ts: 8ms, application-code: 20ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 56ms (next.js: 30ms, proxy.ts: 7ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 55ms (next.js: 30ms, proxy.ts: 8ms, application-code: 18ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 56ms (next.js: 31ms, proxy.ts: 7ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 35ms (next.js: 21ms, proxy.ts: 4ms, application-code: 10ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 30ms (next.js: 18ms, proxy.ts: 4ms, application-code: 9ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 35ms (next.js: 17ms, proxy.ts: 3ms, application-code: 16ms)
 GET /api/fastapi/notifications 200 in 53ms (next.js: 28ms, proxy.ts: 5ms, application-code: 20ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 34ms (next.js: 8ms, proxy.ts: 7ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 63ms (next.js: 36ms, proxy.ts: 7ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 59ms (next.js: 31ms, proxy.ts: 9ms, application-code: 20ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 57ms (next.js: 29ms, proxy.ts: 7ms, application-code: 21ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 59ms (next.js: 32ms, proxy.ts: 8ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 63ms (next.js: 35ms, proxy.ts: 9ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 56ms (next.js: 30ms, proxy.ts: 7ms, application-code: 18ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 56ms (next.js: 30ms, proxy.ts: 8ms, application-code: 18ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 59ms (next.js: 31ms, proxy.ts: 8ms, application-code: 20ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 54ms (next.js: 29ms, proxy.ts: 7ms, application-code: 18ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 57ms (next.js: 30ms, proxy.ts: 7ms, application-code: 20ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 58ms (next.js: 31ms, proxy.ts: 8ms, application-code: 20ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 59ms (next.js: 31ms, proxy.ts: 8ms, application-code: 20ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 53ms (next.js: 28ms, proxy.ts: 6ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 56ms (next.js: 29ms, proxy.ts: 8ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 55ms (next.js: 29ms, proxy.ts: 7ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 61ms (next.js: 27ms, proxy.ts: 8ms, application-code: 26ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 57ms (next.js: 31ms, proxy.ts: 7ms, application-code: 20ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 43ms (next.js: 24ms, proxy.ts: 3ms, application-code: 15ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 29ms (next.js: 17ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/fastapi/notifications 200 in 47ms (next.js: 23ms, proxy.ts: 8ms, application-code: 16ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 31ms (next.js: 18ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 55ms (next.js: 31ms, proxy.ts: 7ms, application-code: 18ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 57ms (next.js: 28ms, proxy.ts: 7ms, application-code: 21ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 59ms (next.js: 30ms, proxy.ts: 7ms, application-code: 21ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 57ms (next.js: 30ms, proxy.ts: 7ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 62ms (next.js: 30ms, proxy.ts: 8ms, application-code: 24ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 60ms (next.js: 35ms, proxy.ts: 7ms, application-code: 18ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 55ms (next.js: 29ms, proxy.ts: 7ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 60ms (next.js: 32ms, proxy.ts: 8ms, application-code: 20ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 58ms (next.js: 31ms, proxy.ts: 8ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 56ms (next.js: 30ms, proxy.ts: 7ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 59ms (next.js: 32ms, proxy.ts: 7ms, application-code: 20ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 55ms (next.js: 28ms, proxy.ts: 8ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 61ms (next.js: 33ms, proxy.ts: 8ms, application-code: 20ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 52ms (next.js: 28ms, proxy.ts: 6ms, application-code: 18ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 62ms (next.js: 30ms, proxy.ts: 10ms, application-code: 22ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 57ms (next.js: 29ms, proxy.ts: 7ms, application-code: 21ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 57ms (next.js: 31ms, proxy.ts: 7ms, application-code: 20ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 30ms (next.js: 18ms, proxy.ts: 4ms, application-code: 8ms)
 GET /api/fastapi/notifications 200 in 40ms (next.js: 20ms, proxy.ts: 6ms, application-code: 13ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 25ms (next.js: 7ms, proxy.ts: 4ms, application-code: 14ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 40ms (next.js: 23ms, proxy.ts: 3ms, application-code: 14ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 53ms (next.js: 27ms, proxy.ts: 8ms, application-code: 18ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 67ms (next.js: 38ms, proxy.ts: 8ms, application-code: 20ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 64ms (next.js: 35ms, proxy.ts: 7ms, application-code: 22ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 58ms (next.js: 31ms, proxy.ts: 7ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 57ms (next.js: 33ms, proxy.ts: 7ms, application-code: 17ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 57ms (next.js: 31ms, proxy.ts: 7ms, application-code: 20ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 53ms (next.js: 27ms, proxy.ts: 6ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 56ms (next.js: 32ms, proxy.ts: 6ms, application-code: 18ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 50ms (next.js: 27ms, proxy.ts: 6ms, application-code: 17ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 56ms (next.js: 28ms, proxy.ts: 7ms, application-code: 21ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 59ms (next.js: 32ms, proxy.ts: 8ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 56ms (next.js: 29ms, proxy.ts: 7ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 66ms (next.js: 37ms, proxy.ts: 7ms, application-code: 22ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 57ms (next.js: 30ms, proxy.ts: 8ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 55ms (next.js: 29ms, proxy.ts: 6ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 53ms (next.js: 29ms, proxy.ts: 6ms, application-code: 18ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 38ms (next.js: 21ms, proxy.ts: 4ms, application-code: 13ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 41ms (next.js: 21ms, proxy.ts: 4ms, application-code: 17ms)
 GET /api/fastapi/notifications 200 in 40ms (next.js: 22ms, proxy.ts: 7ms, application-code: 12ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 37ms (next.js: 20ms, proxy.ts: 3ms, application-code: 14ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 28ms (next.js: 16ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 55ms (next.js: 30ms, proxy.ts: 7ms, application-code: 18ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 57ms (next.js: 30ms, proxy.ts: 8ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 54ms (next.js: 30ms, proxy.ts: 6ms, application-code: 18ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 60ms (next.js: 34ms, proxy.ts: 7ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 51ms (next.js: 28ms, proxy.ts: 6ms, application-code: 17ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 55ms (next.js: 30ms, proxy.ts: 7ms, application-code: 18ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 58ms (next.js: 31ms, proxy.ts: 8ms, application-code: 19ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 63ms (next.js: 33ms, proxy.ts: 7ms, application-code: 24ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 53ms (next.js: 29ms, proxy.ts: 7ms, application-code: 17ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 58ms (next.js: 29ms, proxy.ts: 6ms, application-code: 22ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 61ms (next.js: 31ms, proxy.ts: 8ms, application-code: 21ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 59ms (next.js: 32ms, proxy.ts: 8ms, application-code: 20ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 59ms (next.js: 30ms, proxy.ts: 8ms, application-code: 21ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 62ms (next.js: 33ms, proxy.ts: 8ms, application-code: 22ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 60ms (next.js: 32ms, proxy.ts: 7ms, application-code: 22ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 59ms (next.js: 29ms, proxy.ts: 8ms, application-code: 22ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 37ms (next.js: 24ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/fastapi/notifications 200 in 35ms (next.js: 21ms, proxy.ts: 4ms, application-code: 10ms)
 GET /api/fastapi/notifications/stream?tenant_id=tenant-demo 200 in 15ms (next.js: 3ms, proxy.ts: 3ms, application-code: 8ms)
